Fold,Image Name,Specie,N. of Leaves,Instances in Image
5,soybean004.jpg,Soybean,8,"soybean_01, soybean_02, soybean_03, soybean_04, soybean_05, soybean_06, soybean_07, soybean_08"
5,soybean089.jpg,Soybean,8,"soybean_01, soybean_02, soybean_03, soybean_04, soybean_05, soybean_06, soybean_07, soybean_08"
5,coffee074.jpg,Coffee,17,"coffee_10, coffee_11, coffee_12, coffee_13, coffee_14, coffee_15, coffee_16, coffee_17, coffee_18, coffee_19, coffee_20, coffee_21, coffee_22, coffee_23, coffee_24, coffee_25, coffee_26, coffee_27"
5,coffee119.jpg,Coffee,17,"coffee_10, coffee_11, coffee_12, coffee_13, coffee_14, coffee_15, coffee_16, coffee_17, coffee_18, coffee_19, coffee_20, coffee_21, coffee_22, coffee_23, coffee_24, coffee_25, coffee_26, coffee_27"
5,coffee075.jpg,Coffee,17,"coffee_10, coffee_11, coffee_12, coffee_13, coffee_14, coffee_15, coffee_16, coffee_17, coffee_18, coffee_19, coffee_20, coffee_21, coffee_22, coffee_23, coffee_24, coffee_25, coffee_26, coffee_27"
5,coffee120.jpg,Coffee,17,"coffee_10, coffee_11, coffee_12, coffee_13, coffee_14, coffee_15, coffee_16, coffee_17, coffee_18, coffee_19, coffee_20, coffee_21, coffee_22, coffee_23, coffee_24, coffee_25, coffee_26, coffee_27"
5,coffee076.jpg,Coffee,17,"coffee_10, coffee_11, coffee_12, coffee_13, coffee_14, coffee_15, coffee_16, coffee_17, coffee_18, coffee_19, coffee_20, coffee_21, coffee_22, coffee_23, coffee_24, coffee_25, coffee_26, coffee_27"
5,coffee121.jpg,Coffee,17,"coffee_10, coffee_11, coffee_12, coffee_13, coffee_14, coffee_15, coffee_16, coffee_17, coffee_18, coffee_19, coffee_20, coffee_21, coffee_22, coffee_23, coffee_24, coffee_25, coffee_26, coffee_27"
5,coffee077.jpg,Coffee,17,"coffee_10, coffee_11, coffee_12, coffee_13, coffee_14, coffee_15, coffee_16, coffee_17, coffee_18, coffee_19, coffee_20, coffee_21, coffee_22, coffee_23, coffee_24, coffee_25, coffee_26, coffee_27"
5,coffee122.jpg,Coffee,17,"coffee_10, coffee_11, coffee_12, coffee_13, coffee_14, coffee_15, coffee_16, coffee_17, coffee_18, coffee_19, coffee_20, coffee_21, coffee_22, coffee_23, coffee_24, coffee_25, coffee_26, coffee_27"
5,cotton001.jpg,Cotton,11,"cotton_01, cotton_02, cotton_03, cotton_04, cotton_05, cotton_06, cotton_07, cotton_08, cotton_09, cotton_10, cotton_11"
5,cotton029.jpg,Cotton,11,"cotton_01, cotton_02, cotton_03, cotton_04, cotton_05, cotton_06, cotton_07, cotton_08, cotton_09, cotton_10, cotton_11"
5,cotton002.jpg,Cotton,11,"cotton_01, cotton_02, cotton_03, cotton_04, cotton_05, cotton_06, cotton_07, cotton_08, cotton_09, cotton_10, cotton_11"
5,cotton030.jpg,Cotton,11,"cotton_01, cotton_02, cotton_03, cotton_04, cotton_05, cotton_06, cotton_07, cotton_08, cotton_09, cotton_10, cotton_11"
5,cotton003.jpg,Cotton,11,"cotton_01, cotton_02, cotton_03, cotton_04, cotton_05, cotton_06, cotton_07, cotton_08, cotton_09, cotton_10, cotton_11"
5,cotton031.jpg,Cotton,11,"cotton_01, cotton_02, cotton_03, cotton_04, cotton_05, cotton_06, cotton_07, cotton_08, cotton_09, cotton_10, cotton_11"
5,cotton004.jpg,Cotton,11,"cotton_01, cotton_02, cotton_03, cotton_04, cotton_05, cotton_06, cotton_07, cotton_08, cotton_09, cotton_10, cotton_11"
5,cotton032.jpg,Cotton,11,"cotton_01, cotton_02, cotton_03, cotton_04, cotton_05, cotton_06, cotton_07, cotton_08, cotton_09, cotton_10, cotton_11"
5,cotton005.jpg,Cotton,11,"cotton_01, cotton_02, cotton_03, cotton_04, cotton_05, cotton_06, cotton_07, cotton_08, cotton_09, cotton_10, cotton_11"
5,cotton033.jpg,Cotton,11,"cotton_01, cotton_02, cotton_03, cotton_04, cotton_05, cotton_06, cotton_07, cotton_08, cotton_09, cotton_10, cotton_11"
5,cotton006.jpg,Cotton,11,"cotton_01, cotton_02, cotton_03, cotton_04, cotton_05, cotton_06, cotton_07, cotton_08, cotton_09, cotton_10, cotton_11"
5,cotton034.jpg,Cotton,11,"cotton_01, cotton_02, cotton_03, cotton_04, cotton_05, cotton_06, cotton_07, cotton_08, cotton_09, cotton_10, cotton_11"
5,cotton007.jpg,Cotton,11,"cotton_01, cotton_02, cotton_03, cotton_04, cotton_05, cotton_06, cotton_07, cotton_08, cotton_09, cotton_10, cotton_11"
5,cotton035.jpg,Cotton,11,"cotton_01, cotton_02, cotton_03, cotton_04, cotton_05, cotton_06, cotton_07, cotton_08, cotton_09, cotton_10, cotton_11"
5,orange001.jpg,Orange,20,"orange_01, orange_02, orange_03, orange_04, orange_05, orange_06, orange_07, orange_08, orange_09, orange_10, orange_11, orange_12, orange_13, orange_14, orange_15, orange_16, orange_17, orange_18, orange_19, orange_20"
5,orange041.jpg,Orange,20,"orange_01, orange_02, orange_03, orange_04, orange_05, orange_06, orange_07, orange_08, orange_09, orange_10, orange_11, orange_12, orange_13, orange_14, orange_15, orange_16, orange_17, orange_18, orange_19, orange_20"
5,orange002.jpg,Orange,20,"orange_01, orange_02, orange_03, orange_04, orange_05, orange_06, orange_07, orange_08, orange_09, orange_10, orange_11, orange_12, orange_13, orange_14, orange_15, orange_16, orange_17, orange_18, orange_19, orange_20"
5,orange042.jpg,Orange,20,"orange_01, orange_02, orange_03, orange_04, orange_05, orange_06, orange_07, orange_08, orange_09, orange_10, orange_11, orange_12, orange_13, orange_14, orange_15, orange_16, orange_17, orange_18, orange_19, orange_20"
5,orange003.jpg,Orange,20,"orange_01, orange_02, orange_03, orange_04, orange_05, orange_06, orange_07, orange_08, orange_09, orange_10, orange_11, orange_12, orange_13, orange_14, orange_15, orange_16, orange_17, orange_18, orange_19, orange_20"
5,orange043.jpg,Orange,20,"orange_01, orange_02, orange_03, orange_04, orange_05, orange_06, orange_07, orange_08, orange_09, orange_10, orange_11, orange_12, orange_13, orange_14, orange_15, orange_16, orange_17, orange_18, orange_19, orange_20"
5,orange004.jpg,Orange,20,"orange_01, orange_02, orange_03, orange_04, orange_05, orange_06, orange_07, orange_08, orange_09, orange_10, orange_11, orange_12, orange_13, orange_14, orange_15, orange_16, orange_17, orange_18, orange_19, orange_20"
5,orange044.jpg,Orange,20,"orange_01, orange_02, orange_03, orange_04, orange_05, orange_06, orange_07, orange_08, orange_09, orange_10, orange_11, orange_12, orange_13, orange_14, orange_15, orange_16, orange_17, orange_18, orange_19, orange_20"
5,soybean005.jpg,Soybean,28,"soybean_01, soybean_02, soybean_03, soybean_04, soybean_05, soybean_06, soybean_07, soybean_08, soybean_09, soybean_10, soybean_11, soybean_12, soybean_13, soybean_14, soybean_15, soybean_16, soybean_18, soybean_19, soybean_20, soybean_21, soybean_23, soybean_24, soybean_25, soybean_26, soybean_27, soybean_28, soybean_29, soybean_30"
5,soybean090.jpg,Soybean,30,"soybean_01, soybean_02, soybean_03, soybean_04, soybean_05, soybean_06, soybean_07, soybean_08, soybean_09, soybean_10, soybean_11, soybean_12, soybean_13, soybean_14, soybean_15, soybean_16, soybean_17, soybean_18, soybean_19, soybean_20, soybean_21, soybean_22, soybean_23, soybean_24, soybean_25, soybean_26, soybean_27, soybean_28, soybean_29, soybean_30"
5,soybean006.jpg,Soybean,30,"soybean_01, soybean_02, soybean_03, soybean_04, soybean_05, soybean_06, soybean_07, soybean_08, soybean_09, soybean_10, soybean_11, soybean_12, soybean_13, soybean_14, soybean_15, soybean_16, soybean_17, soybean_18, soybean_19, soybean_20, soybean_21, soybean_22, soybean_23, soybean_24, soybean_25, soybean_26, soybean_27, soybean_28, soybean_29, soybean_30"
5,soybean091.jpg,Soybean,28,"soybean_01, soybean_02, soybean_03, soybean_04, soybean_05, soybean_06, soybean_07, soybean_08, soybean_09, soybean_10, soybean_11, soybean_12, soybean_13, soybean_14, soybean_15, soybean_16, soybean_18, soybean_19, soybean_20, soybean_21, soybean_23, soybean_24, soybean_25, soybean_26, soybean_27, soybean_28, soybean_29, soybean_30"
5,soybean007.jpg,Soybean,28,"soybean_01, soybean_02, soybean_03, soybean_04, soybean_05, soybean_06, soybean_07, soybean_08, soybean_09, soybean_10, soybean_11, soybean_12, soybean_13, soybean_14, soybean_15, soybean_16, soybean_18, soybean_19, soybean_20, soybean_21, soybean_23, soybean_24, soybean_25, soybean_26, soybean_27, soybean_28, soybean_29, soybean_30"
5,soybean092.jpg,Soybean,28,"soybean_01, soybean_02, soybean_03, soybean_04, soybean_05, soybean_06, soybean_07, soybean_08, soybean_09, soybean_10, soybean_11, soybean_12, soybean_13, soybean_14, soybean_15, soybean_16, soybean_18, soybean_19, soybean_20, soybean_21, soybean_23, soybean_24, soybean_25, soybean_26, soybean_27, soybean_28, soybean_29, soybean_30"
5,soybean008.jpg,Soybean,30,"soybean_01, soybean_02, soybean_03, soybean_04, soybean_05, soybean_06, soybean_07, soybean_08, soybean_09, soybean_10, soybean_11, soybean_12, soybean_13, soybean_14, soybean_15, soybean_16, soybean_17, soybean_18, soybean_19, soybean_20, soybean_21, soybean_22, soybean_23, soybean_24, soybean_25, soybean_26, soybean_27, soybean_28, soybean_29, soybean_30"
5,soybean093.jpg,Soybean,30,"soybean_01, soybean_02, soybean_03, soybean_04, soybean_05, soybean_06, soybean_07, soybean_08, soybean_09, soybean_10, soybean_11, soybean_12, soybean_13, soybean_14, soybean_15, soybean_16, soybean_17, soybean_18, soybean_19, soybean_20, soybean_21, soybean_22, soybean_23, soybean_24, soybean_25, soybean_26, soybean_27, soybean_28, soybean_29, soybean_30"
5,bean058.jpg,Bean,1,bean_03
5,bean060.jpg,Bean,2,"bean_05, bean_06"
5,bean063.jpg,Bean,3,"bean_16, bean_17, bean_18"
5,corn036.jpg,Corn,1,corn_23
5,corn135.jpg,Corn,1,corn_23
5,corn037.jpg,Corn,1,corn_23
5,corn136.jpg,Corn,1,corn_23
5,corn038.jpg,Corn,1,corn_23
5,corn137.jpg,Corn,1,corn_23
5,corn039.jpg,Corn,1,corn_23
5,corn138.jpg,Corn,1,corn_23
5,corn044.jpg,Corn,1,corn_25
5,corn143.jpg,Corn,1,corn_25
5,corn045.jpg,Corn,1,corn_25
5,corn144.jpg,Corn,1,corn_25
5,corn046.jpg,Corn,1,corn_25
5,corn145.jpg,Corn,1,corn_25
5,corn047.jpg,Corn,1,corn_25
5,corn146.jpg,Corn,1,corn_25
5,corn048.jpg,Corn,1,corn_26
5,corn147.jpg,Corn,1,corn_26
5,corn049.jpg,Corn,1,corn_26
5,corn148.jpg,Corn,1,corn_26
5,corn050.jpg,Corn,1,corn_26
5,corn149.jpg,Corn,1,corn_26
5,corn051.jpg,Corn,1,corn_26
5,corn150.jpg,Corn,1,corn_26
5,corn076.jpg,Corn,1,corn_16
5,corn175.jpg,Corn,1,corn_16
5,corn077.jpg,Corn,1,corn_16
5,corn176.jpg,Corn,1,corn_16
5,corn078.jpg,Corn,1,corn_16
5,corn177.jpg,Corn,1,corn_16
5,corn079.jpg,Corn,1,corn_16
5,corn178.jpg,Corn,1,corn_16
5,eucalyptus062.jpg,Eucalyptus,1,eucalyptus_25
5,eucalyptus139.jpg,Eucalyptus,1,eucalyptus_25
5,eucalyptus063.jpg,Eucalyptus,1,eucalyptus_25
5,eucalyptus140.jpg,Eucalyptus,1,eucalyptus_25
5,eucalyptus064.jpg,Eucalyptus,1,eucalyptus_25
5,eucalyptus141.jpg,Eucalyptus,1,eucalyptus_25
5,eucalyptus065.jpg,Eucalyptus,1,eucalyptus_25
5,eucalyptus142.jpg,Eucalyptus,1,eucalyptus_25
5,eucalyptus066.jpg,Eucalyptus,1,eucalyptus_25
5,eucalyptus143.jpg,Eucalyptus,1,eucalyptus_25
5,eucalyptus067.jpg,Eucalyptus,1,eucalyptus_25
5,eucalyptus144.jpg,Eucalyptus,1,eucalyptus_25
5,eucalyptus068.jpg,Eucalyptus,1,eucalyptus_25
5,eucalyptus145.jpg,Eucalyptus,1,eucalyptus_25
5,eucalyptus069.jpg,Eucalyptus,1,eucalyptus_25
5,eucalyptus146.jpg,Eucalyptus,1,eucalyptus_25
5,eucalyptus070.jpg,Eucalyptus,1,eucalyptus_25
5,eucalyptus147.jpg,Eucalyptus,1,eucalyptus_25
5,eucalyptus071.jpg,Eucalyptus,1,eucalyptus_25
5,eucalyptus148.jpg,Eucalyptus,1,eucalyptus_25
5,eucalyptus072.jpg,Eucalyptus,1,eucalyptus_25
5,eucalyptus149.jpg,Eucalyptus,1,eucalyptus_25
5,eucalyptus073.jpg,Eucalyptus,1,eucalyptus_25
5,eucalyptus150.jpg,Eucalyptus,1,eucalyptus_25
5,eucalyptus017.jpg,Eucalyptus,1,eucalyptus_04
5,eucalyptus098.jpg,Eucalyptus,1,eucalyptus_04
5,eucalyptus018.jpg,Eucalyptus,1,eucalyptus_04
5,eucalyptus099.jpg,Eucalyptus,1,eucalyptus_04
5,eucalyptus019.jpg,Eucalyptus,1,eucalyptus_04
5,eucalyptus100.jpg,Eucalyptus,1,eucalyptus_04
5,eucalyptus020.jpg,Eucalyptus,1,eucalyptus_04
5,eucalyptus101.jpg,Eucalyptus,1,eucalyptus_04
5,eucalyptus025.jpg,Eucalyptus,1,eucalyptus_06
5,eucalyptus106.jpg,Eucalyptus,1,eucalyptus_06
5,eucalyptus026.jpg,Eucalyptus,1,eucalyptus_06
5,eucalyptus107.jpg,Eucalyptus,1,eucalyptus_06
5,eucalyptus027.jpg,Eucalyptus,1,eucalyptus_06
5,eucalyptus108.jpg,Eucalyptus,1,eucalyptus_06
5,eucalyptus028.jpg,Eucalyptus,1,eucalyptus_06
5,eucalyptus109.jpg,Eucalyptus,1,eucalyptus_06
5,guava024.jpg,Guava,1,guava_01
5,guava025.jpg,Guava,1,guava_01
5,guava026.jpg,Guava,1,guava_01
5,guava027.jpg,Guava,1,guava_01
5,guava028.jpg,Guava,1,guava_01
5,guava029.jpg,Guava,1,guava_01
5,pumpkin009.jpg,Pumpkin,2,"pumpkin_01, pumpkin_02"
5,pumpkin020.jpg,Pumpkin,2,"pumpkin_01, pumpkin_02"
5,pumpkin010.jpg,Pumpkin,2,"pumpkin_01, pumpkin_02"
5,pumpkin021.jpg,Pumpkin,2,"pumpkin_01, pumpkin_02"
5,pumpkin011.jpg,Pumpkin,2,"pumpkin_01, pumpkin_02"
5,pumpkin022.jpg,Pumpkin,2,"pumpkin_01, pumpkin_02"
5,pumpkin012.jpg,Pumpkin,2,"pumpkin_01, pumpkin_02"
5,pumpkin023.jpg,Pumpkin,2,"pumpkin_01, pumpkin_02"
5,soybean031.jpg,Soybean,1,soybean_03
5,soybean116.jpg,Soybean,1,soybean_03
5,soybean032.jpg,Soybean,1,soybean_03
5,soybean117.jpg,Soybean,1,soybean_03
5,soybean033.jpg,Soybean,1,soybean_03
5,soybean118.jpg,Soybean,1,soybean_03
5,soybean034.jpg,Soybean,1,soybean_03
5,soybean119.jpg,Soybean,1,soybean_03
5,soybean035.jpg,Soybean,1,soybean_03
5,soybean120.jpg,Soybean,1,soybean_03
5,soybean036.jpg,Soybean,1,soybean_03
5,soybean121.jpg,Soybean,1,soybean_03
5,soybean037.jpg,Soybean,1,soybean_03
5,soybean122.jpg,Soybean,1,soybean_03
5,soybean038.jpg,Soybean,1,soybean_03
5,soybean123.jpg,Soybean,1,soybean_03
5,soybean039.jpg,Soybean,1,soybean_03
5,soybean124.jpg,Soybean,1,soybean_03
5,soybean040.jpg,Soybean,1,soybean_03
5,soybean125.jpg,Soybean,1,soybean_03
5,soybean041.jpg,Soybean,1,soybean_03
5,soybean126.jpg,Soybean,1,soybean_03
